codigo;localidade;escolaridade_pai;sexo
3851;B;Superior;F
4801;C;Superior;M
1900;A;Medio;F
2689;B;Fundamental;M
2056;B;Medio;F
3039;B;Superior;F
5015;C;Analfabeto;M
3380;B;Superior;F
4185;B;Fundamental;F
2686;B;Medio;M
4445;B;Medio;F
1794;A;Analfabeto;M
3057;B;Fundamental;F
1019;A;Fundamental;F
3232;B;Analfabeto;F
4603;C;Medio;F
1411;A;Superior;M
3088;B;Analfabeto;M
2307;B;Analfabeto;F
4369;B;Fundamental;M
5526;C;Analfabeto;M
1100;A;Medio;F
2474;B;Fundamental;M
3270;B;Analfabeto;M
3487;B;Fundamental;F
3747;B;Superior;M
4665;C;Medio;F
5840;C;Medio;F
4080;B;Superior;F
1319;A;Analfabeto;F
4853;C;Medio;M
4720;C;Fundamental;M
4895;C;Fundamental;F
4390;B;Analfabeto;M
4117;B;Analfabeto;F
3997;B;Fundamental;F
4765;C;Fundamental;M
5821;C;Analfabeto;F
5005;C;Analfabeto;M
3499;B;Analfabeto;F
3801;B;Superior;M
1958;A;Medio;M
3570;B;Superior;M
3774;B;Superior;M
1099;A;Superior;M
5018;C;Superior;F
2827;B;Fundamental;M
5382;C;Medio;M
3510;B;Fundamental;F
1593;A;Fundamental;F
4740;C;Superior;M
2976;B;Fundamental;F
4982;C;Analfabeto;M
3914;B;Medio;M
1676;A;Superior;F
1876;A;Fundamental;M
1194;A;Superior;M
1270;A;Analfabeto;F
1875;A;Analfabeto;M
4048;B;Medio;F
4349;B;Analfabeto;F
3840;B;Analfabeto;M
4710;C;Superior;F
3615;B;Analfabeto;F
3938;B;Fundamental;F
4872;C;Analfabeto;M
1384;A;Analfabeto;M
5829;C;Medio;M
4469;B;Fundamental;M
5084;C;Superior;F
1298;A;Fundamental;M
4727;C;Superior;M
2396;B;Fundamental;M
1465;A;Fundamental;F
2541;B;Analfabeto;M
5576;C;Superior;F
1606;A;Superior;F
1542;A;Superior;F
3036;B;Superior;M
5621;C;Analfabeto;F
4564;C;Medio;M
5220;C;Medio;F
2320;B;Superior;F
3905;B;Medio;F
4766;C;Medio;F
3888;B;Fundamental;M
1377;A;Analfabeto;M
2545;B;Medio;F
2558;B;Fundamental;M
4530;C;Medio;F
3219;B;Analfabeto;F
2676;B;Superior;F
4914;C;Analfabeto;F
3126;B;Superior;F
4111;B;Analfabeto;F
2904;B;Superior;F
1493;A;Superior;F
3185;B;Medio;F
4222;B;Analfabeto;F
5141;C;Medio;F
1502;A;Analfabeto;F
3491;B;Analfabeto;M
4687;C;Fundamental;M
4358;B;Fundamental;M
5805;C;Fundamental;M
2022;B;Fundamental;M
5690;C;Superior;F
3964;B;Medio;F
3238;B;Analfabeto;M
3995;B;Analfabeto;F
2586;B;Fundamental;M
4563;C;Superior;F
4100;B;Analfabeto;F
3018;B;Superior;F
4833;C;Superior;M
4731;C;Analfabeto;M
4823;C;Superior;M
1302;A;Medio;M
4428;B;Medio;M
2824;B;Fundamental;M
2449;B;Analfabeto;F
2504;B;Medio;F
5836;C;Analfabeto;F
1495;A;Analfabeto;F
3575;B;Medio;F
5777;C;Superior;F
4523;C;Analfabeto;F
3255;B;Analfabeto;F
3144;B;Medio;M
2902;B;Medio;F
4402;B;Medio;M
5495;C;Fundamental;M
4395;B;Superior;F
3557;B;Analfabeto;M
2300;B;Superior;M
2037;B;Fundamental;F
2084;B;Superior;F
4525;C;Medio;M
4451;B;Fundamental;F
5935;C;Superior;F
2921;B;Medio;M
1894;A;Medio;F
5900;C;Analfabeto;M
3972;B;Analfabeto;M
5016;C;Superior;M
4970;C;Fundamental;M
3935;B;Superior;M
5055;C;Superior;M
1328;A;Analfabeto;F
5149;C;Superior;M
1864;A;Fundamental;F
5631;C;Fundamental;F
2271;B;Analfabeto;F
2816;B;Medio;M
4412;B;Superior;M
2337;B;Superior;F
1544;A;Medio;M
3673;B;Analfabeto;M
4536;C;Fundamental;M
1949;A;Fundamental;M
1058;A;Fundamental;M
3729;B;Medio;F
1996;A;Medio;F
4605;C;Analfabeto;M
5628;C;Superior;M
5035;C;Superior;M
1010;A;Fundamental;M
2553;B;Medio;M
5237;C;Superior;M
5391;C;Fundamental;F
5998;C;Fundamental;M
5994;C;Medio;M
1320;A;Analfabeto;F
4675;C;Analfabeto;M
1629;A;Medio;F
3916;B;Fundamental;M
4170;B;Medio;M
1326;A;Medio;F
2295;B;Superior;M
1961;A;Superior;F
3988;B;Analfabeto;M
1121;A;Medio;F
4110;B;Fundamental;M
1344;A;Medio;M
5849;C;Analfabeto;M
3304;B;Medio;F
2806;B;Fundamental;F
3411;B;Medio;M
3979;B;Superior;M
5471;C;Fundamental;M
1901;A;Medio;F
4018;B;Fundamental;M
1836;A;Superior;F
1541;A;Fundamental;F
1563;A;Analfabeto;F
2268;B;Medio;M
3354;B;Medio;M
2546;B;Medio;F
1989;A;Superior;M
3968;B;Medio;M
3537;B;Fundamental;F
2007;B;Superior;F
1390;A;Medio;F
1663;A;Superior;M
4785;C;Analfabeto;M
3701;B;Fundamental;M
5393;C;Superior;M
3315;B;Superior;F
2372;B;Superior;M
1964;A;Superior;F
3805;B;Analfabeto;F
2889;B;Analfabeto;M
2682;B;Superior;M
5178;C;Fundamental;M
5987;C;Superior;M
2170;B;Medio;F
2714;B;Medio;M
2751;B;Analfabeto;F
5786;C;Fundamental;F
2145;B;Medio;M
4017;B;Medio;F
4533;C;Fundamental;F
1643;A;Analfabeto;F
5774;C;Fundamental;F
3574;B;Superior;F
4742;C;Analfabeto;F
1039;A;Fundamental;M
4695;C;Superior;M
2697;B;Fundamental;M
2236;B;Fundamental;F
4547;C;Fundamental;M
5219;C;Analfabeto;F
1657;A;Medio;M
5119;C;Medio;M
4429;B;Medio;M
5063;C;Fundamental;F
4884;C;Superior;F
4946;C;Medio;F
4719;C;Analfabeto;F
3309;B;Medio;M
3716;B;Fundamental;F
1768;A;Analfabeto;F
1152;A;Analfabeto;F
1271;A;Fundamental;M
2629;B;Fundamental;M
1089;A;Superior;F
1481;A;Medio;M
4633;C;Medio;M
3011;B;Superior;F
1545;A;Fundamental;M
1505;A;Analfabeto;M
1670;A;Superior;M
4905;C;Analfabeto;F
5431;C;Superior;M
5394;C;Analfabeto;F
1561;A;Medio;M
5198;C;Medio;F
3289;B;Analfabeto;F
2354;B;Superior;F
3581;B;Medio;M
5887;C;Superior;F
2614;B;Medio;M
5259;C;Fundamental;M
5588;C;Analfabeto;F
4191;B;Medio;F
5097;C;Medio;F
2582;B;Superior;M
1364;A;Fundamental;F
4339;B;Analfabeto;M
1127;A;Medio;F
5572;C;Analfabeto;M
5445;C;Medio;M
5478;C;Medio;F
3407;B;Superior;F
5503;C;Analfabeto;F
4929;C;Fundamental;F
4585;C;Analfabeto;M
5397;C;Medio;F
4656;C;Medio;M
2041;B;Superior;M
3239;B;Medio;M
5115;C;Fundamental;M
1919;A;Analfabeto;F
1910;A;Superior;F
2057;B;Medio;F
4062;B;Superior;F
5012;C;Analfabeto;M
3724;B;Analfabeto;F
1774;A;Fundamental;F
4337;B;Analfabeto;M
3113;B;Analfabeto;M
1402;A;Medio;F
3071;B;Medio;F
1939;A;Analfabeto;M
3292;B;Fundamental;M
5043;C;Medio;F
3282;B;Fundamental;F
5814;C;Medio;M
3236;B;Superior;F
2623;B;Fundamental;F
1140;A;Superior;M
2742;B;Fundamental;M
1722;A;Analfabeto;M
2377;B;Analfabeto;F
1977;A;Superior;M
4473;B;Analfabeto;M
3043;B;Fundamental;F
1487;A;Analfabeto;F
2066;B;Superior;M
3257;B;Analfabeto;M
2888;B;Superior;F
1385;A;Analfabeto;M
1549;A;Analfabeto;F
4108;B;Analfabeto;M
3154;B;Medio;F
5553;C;Superior;F
2554;B;Medio;M
4165;B;Medio;M
5373;C;Superior;F
5102;C;Medio;F
2776;B;Superior;F
2447;B;Medio;F
5071;C;Superior;M
1500;A;Superior;M
5730;C;Medio;M
4575;C;Medio;M
3421;B;Medio;F
2874;B;Medio;F
3366;B;Superior;F
2406;B;Superior;F
5099;C;Superior;F
1331;A;Analfabeto;F
1380;A;Medio;F
4085;B;Fundamental;M
4267;B;Fundamental;F
1468;A;Superior;M
5968;C;Analfabeto;F
1753;A;Superior;F
4264;B;Medio;F
2231;B;Medio;F
1210;A;Medio;F
4576;C;Analfabeto;M
1084;A;Analfabeto;F
4890;C;Fundamental;M
2329;B;Analfabeto;M
4777;C;Analfabeto;M
2225;B;Fundamental;M
4561;C;Fundamental;M
4338;B;Analfabeto;M
5997;C;Medio;F
5415;C;Superior;F
4587;C;Fundamental;M
4167;B;Fundamental;M
1016;A;Analfabeto;M
1286;A;Analfabeto;M
5238;C;Fundamental;M
1355;A;Fundamental;M
5534;C;Superior;F
4751;C;Superior;M
4735;C;Analfabeto;F
4903;C;Fundamental;F
3885;B;Analfabeto;F
4198;B;Superior;F
5164;C;Medio;M
2561;B;Medio;F
1683;A;Medio;F
1767;A;Analfabeto;F
3167;B;Analfabeto;M
5985;C;Medio;F
4376;B;Superior;M
4365;B;Analfabeto;F
5905;C;Analfabeto;F
4869;C;Superior;F
3109;B;Analfabeto;F
5003;C;Superior;M
2249;B;Analfabeto;M
2492;B;Superior;F
2790;B;Fundamental;M
5154;C;Superior;M
4045;B;Fundamental;F
3549;B;Analfabeto;F
5929;C;Medio;M
4512;C;Superior;F
3420;B;Fundamental;M
5551;C;Fundamental;M
5342;C;Superior;F
3474;B;Analfabeto;M
3433;B;Fundamental;M
3976;B;Analfabeto;F
2745;B;Fundamental;F
3880;B;Analfabeto;F
5400;C;Superior;M
3662;B;Medio;F
4475;B;Medio;F
5209;C;Superior;M
2419;B;Superior;M
4487;B;Medio;F
4478;B;Superior;F
2413;B;Medio;F
3984;B;Medio;M
4826;C;Fundamental;M
4087;B;Analfabeto;M
3602;B;Fundamental;F
5452;C;Medio;F
5558;C;Superior;F
5899;C;Medio;F
4001;B;Superior;F
2438;B;Fundamental;M
1193;A;Fundamental;F
1279;A;Superior;F
1185;A;Analfabeto;M
5437;C;Medio;F
4650;C;Superior;M
2508;B;Superior;F
1141;A;Superior;M
2883;B;Medio;F
5865;C;Fundamental;M
2860;B;Medio;M
2656;B;Superior;M
2305;B;Analfabeto;M
1354;A;Fundamental;M
3583;B;Analfabeto;F
3105;B;Fundamental;F
5136;C;Superior;M
2644;B;Fundamental;M
4848;C;Superior;M
4343;B;Analfabeto;F
3777;B;Medio;M
5704;C;Analfabeto;M
3698;B;Superior;M
4805;C;Fundamental;M
4377;B;Superior;F
3577;B;Analfabeto;F
1946;A;Analfabeto;F
4053;B;Analfabeto;M
1497;A;Medio;F
2986;B;Fundamental;M
1604;A;Analfabeto;M
3573;B;Superior;M
1519;A;Medio;M
3993;B;Fundamental;M
3951;B;Fundamental;F
1982;A;Fundamental;F
2070;B;Superior;F
2064;B;Analfabeto;F
5364;C;Analfabeto;F
2573;B;Medio;M
5440;C;Superior;F
3288;B;Medio;F
1347;A;Superior;M
4734;C;Superior;M
5455;C;Analfabeto;M
4498;B;Analfabeto;M
2476;B;Fundamental;M
3215;B;Analfabeto;M
4913;C;Superior;F
4419;B;Analfabeto;M
4188;B;Superior;F
2288;B;Fundamental;M
3794;B;Fundamental;M
4878;C;Analfabeto;M
2624;B;Medio;M
5570;C;Superior;M
4730;C;Fundamental;M
3024;B;Superior;M
3091;B;Analfabeto;M
4269;B;Fundamental;M
4211;B;Superior;M
1404;A;Analfabeto;F
5157;C;Medio;M
2015;B;Analfabeto;F
3958;B;Medio;F
5939;C;Fundamental;M
3110;B;Analfabeto;M
2347;B;Superior;F
2823;B;Medio;F
4671;C;Analfabeto;F
2764;B;Analfabeto;M
4115;B;Superior;M
4857;C;Analfabeto;F
5671;C;Analfabeto;F
4930;C;Medio;M
4918;C;Medio;M
2077;B;Medio;F
3884;B;Superior;M
2591;B;Analfabeto;F
2917;B;Superior;F
2093;B;Fundamental;F
4205;B;Medio;F
3923;B;Analfabeto;F
4916;C;Fundamental;F
5182;C;Superior;F
4042;B;Medio;F
3381;B;Fundamental;F
3419;B;Medio;F
5310;C;Fundamental;M
1022;A;Analfabeto;M
4237;B;Superior;F
2875;B;Analfabeto;M
1397;A;Fundamental;M
2324;B;Fundamental;M
5070;C;Superior;M
4761;C;Analfabeto;F
4784;C;Medio;M
3162;B;Analfabeto;F
3160;B;Superior;F
1877;A;Superior;M
2241;B;Analfabeto;M
2128;B;Superior;M
5617;C;Fundamental;F
1765;A;Fundamental;M
1480;A;Superior;F
1196;A;Fundamental;F
2076;B;Analfabeto;M
4189;B;Medio;M
2639;B;Analfabeto;F
1414;A;Analfabeto;M
1847;A;Fundamental;M
1937;A;Superior;F
4254;B;Medio;F
4416;B;Analfabeto;M
3607;B;Superior;M
4449;B;Fundamental;F
2744;B;Fundamental;M
4303;B;Superior;F
1698;A;Medio;F
1053;A;Superior;M
5611;C;Analfabeto;M
4557;C;Fundamental;M
4802;C;Medio;F
2387;B;Superior;F
3196;B;Fundamental;F
1880;A;Analfabeto;F
3449;B;Superior;M
3649;B;Superior;F
3413;B;Fundamental;M
4071;B;Medio;F
1218;A;Medio;F
5822;C;Fundamental;F
1672;A;Medio;M
2043;B;Analfabeto;F
3957;B;Analfabeto;M
4119;B;Analfabeto;F
2112;B;Superior;M
2579;B;Superior;M
2126;B;Superior;M
2202;B;Medio;F
4522;C;Fundamental;M
2559;B;Superior;F
3533;B;Medio;M
3859;B;Fundamental;M
2002;B;Superior;M
2647;B;Analfabeto;M
3872;B;Analfabeto;M
3089;B;Fundamental;F
4482;B;Superior;M
5321;C;Fundamental;M
5202;C;Analfabeto;F
4326;B;Superior;M
3084;B;Fundamental;M
4392;B;Superior;F
5754;C;Superior;M
3148;B;Superior;F
1376;A;Analfabeto;F
3106;B;Analfabeto;M
5625;C;Fundamental;F
4932;C;Medio;F
2393;B;Medio;F
1841;A;Analfabeto;M
5013;C;Fundamental;M
1514;A;Fundamental;F
1110;A;Analfabeto;M
3220;B;Fundamental;M
4691;C;Medio;M
5188;C;Superior;M
3688;B;Medio;M
1622;A;Superior;M
4836;C;Superior;F
5278;C;Fundamental;M
2911;B;Analfabeto;M
4124;B;Superior;F
3100;B;Superior;M
1650;A;Medio;M
1399;A;Medio;M
2797;B;Analfabeto;M
4250;B;Fundamental;F
1981;A;Medio;M
1917;A;Fundamental;M
4347;B;Medio;M
1797;A;Fundamental;M
1069;A;Fundamental;M
1727;A;Medio;M
2115;B;Superior;F
1928;A;Analfabeto;F
3359;B;Analfabeto;M
2083;B;Medio;M
2338;B;Superior;M
1952;A;Medio;F
2155;B;Fundamental;F
5320;C;Superior;F
5806;C;Fundamental;F
3733;B;Medio;F
3556;B;Medio;F
1037;A;Superior;F
2791;B;Fundamental;M
5025;C;Fundamental;F
2467;B;Analfabeto;M
4969;C;Superior;F
5265;C;Superior;M
5307;C;Medio;M
4263;B;Superior;F
4320;B;Fundamental;M
5144;C;Medio;F
4425;B;Superior;M
2846;B;Superior;F
1137;A;Analfabeto;F
3264;B;Medio;M
3194;B;Analfabeto;M
4865;C;Superior;F
2665;B;Fundamental;F
1021;A;Medio;M
2673;B;Fundamental;M
1605;A;Fundamental;M
4437;B;Superior;F
2792;B;Analfabeto;M
1208;A;Superior;M
3841;B;Fundamental;F
5833;C;Superior;F
1870;A;Analfabeto;F
2189;B;Fundamental;F
1844;A;Analfabeto;M
1694;A;Fundamental;M
2867;B;Medio;M
4736;C;Superior;F
4363;B;Superior;F
3016;B;Superior;F
1144;A;Analfabeto;F
3388;B;Medio;M
2334;B;Fundamental;F
1729;A;Analfabeto;M
2612;B;Medio;F
2162;B;Analfabeto;M
5322;C;Analfabeto;F
2782;B;Superior;F
5772;C;Superior;M
3734;B;Analfabeto;F
3329;B;Analfabeto;F
3464;B;Fundamental;F
3384;B;Medio;M
4664;C;Medio;F
1716;A;Superior;M
2518;B;Analfabeto;F
5986;C;Fundamental;F
5426;C;Fundamental;M
4006;B;Analfabeto;M
1858;A;Analfabeto;M
5623;C;Superior;M
2263;B;Medio;F
3432;B;Superior;M
2071;B;Analfabeto;M
1278;A;Superior;M
1773;A;Fundamental;F
2142;B;Superior;F
3836;B;Fundamental;M
3326;B;Analfabeto;M
5990;C;Medio;F
2410;B;Fundamental;M
3349;B;Medio;F
5647;C;Analfabeto;F
2373;B;Superior;M
3547;B;Medio;F
3503;B;Superior;F
5698;C;Medio;M
2556;B;Fundamental;F
3266;B;Fundamental;F
5679;C;Medio;M
4143;B;Medio;M
4021;B;Fundamental;M
2766;B;Superior;M
4578;C;Fundamental;F
3395;B;Medio;F
1161;A;Superior;F
3401;B;Fundamental;M
1527;A;Analfabeto;M
5038;C;Analfabeto;F
2534;B;Medio;M
4453;B;Medio;M
4415;B;Analfabeto;F
1639;A;Medio;M
5502;C;Superior;F
2283;B;Analfabeto;F
3511;B;Medio;F
3809;B;Analfabeto;M
1588;A;Fundamental;F
5800;C;Analfabeto;F
5061;C;Fundamental;F
5058;C;Medio;F
3800;B;Superior;F
1450;A;Superior;M
1202;A;Fundamental;F
1379;A;Fundamental;M
2891;B;Superior;M
3929;B;Analfabeto;F
2228;B;Analfabeto;F
4301;B;Medio;M
3493;B;Fundamental;M
3103;B;Superior;M
3429;B;Superior;M
2176;B;Fundamental;M
4256;B;Medio;M
3438;B;Analfabeto;F
3594;B;Fundamental;M
1995;A;Medio;M
2707;B;Medio;M
4054;B;Medio;M
3306;B;Fundamental;M
3405;B;Superior;M
4286;B;Superior;M
1725;A;Medio;F
5538;C;Medio;F
5174;C;Medio;M
2789;B;Superior;M
3707;B;Medio;F
1309;A;Superior;M
4135;B;Fundamental;F
4636;C;Medio;F
3426;B;Fundamental;F
2264;B;Superior;M
3695;B;Analfabeto;F
4266;B;Superior;F
4874;C;Analfabeto;M
2893;B;Medio;F
5242;C;Medio;M
5050;C;Medio;M
3476;B;Analfabeto;M
2747;B;Analfabeto;M
3263;B;Fundamental;M
5103;C;Analfabeto;F
2150;B;Superior;F
1660;A;Fundamental;F
1524;A;Analfabeto;F
1315;A;Fundamental;M
2681;B;Fundamental;F
5956;C;Analfabeto;F
4786;C;Analfabeto;M
3188;B;Medio;F
5179;C;Superior;M
5700;C;Analfabeto;F
4617;C;Analfabeto;M
1189;A;Fundamental;M
5799;C;Superior;M
4477;B;Medio;M
2316;B;Medio;M
4596;C;Analfabeto;F
2753;B;Medio;M
2819;B;Fundamental;F
3691;B;Analfabeto;F
4281;B;Medio;F
4196;B;Medio;F
2058;B;Medio;M
1430;A;Medio;M
1241;A;Medio;F
2748;B;Superior;M
5287;C;Fundamental;F
1062;A;Analfabeto;F
1809;A;Medio;M
2565;B;Superior;F
4896;C;Superior;F
3385;B;Medio;F
4289;B;Analfabeto;M
4648;C;Medio;M
2196;B;Superior;F
5675;C;Fundamental;M
4780;C;Fundamental;M
2994;B;Fundamental;M
3007;B;Medio;F
1828;A;Superior;M
3431;B;Superior;F
3198;B;Superior;F
1299;A;Medio;F
5653;C;Medio;F
2775;B;Fundamental;F
1730;A;Medio;M
3900;B;Analfabeto;F
1230;A;Analfabeto;M
5766;C;Superior;M
1221;A;Medio;M
2524;B;Medio;M
4809;C;Fundamental;F
5896;C;Analfabeto;M
5246;C;Analfabeto;F
2381;B;Fundamental;F
2280;B;Medio;M
2905;B;Superior;M
4750;C;Superior;M
5434;C;Superior;F
3462;B;Medio;F
3114;B;Analfabeto;M
5586;C;Medio;F
4088;B;Superior;F
3592;B;Fundamental;F
5056;C;Analfabeto;M
3004;B;Superior;M
5933;C;Medio;F
1029;A;Fundamental;F
4550;C;Medio;M
3149;B;Analfabeto;F
3982;B;Analfabeto;F
2258;B;Superior;M
3646;B;Medio;M
4577;C;Analfabeto;M
3276;B;Fundamental;M
3221;B;Medio;F
2626;B;Fundamental;M
4486;B;Medio;F
1798;A;Analfabeto;F
3484;B;Fundamental;F
5479;C;Superior;M
5203;C;Superior;M
5276;C;Fundamental;M
3849;B;Medio;F
2159;B;Analfabeto;F
2926;B;Medio;F
4452;B;Fundamental;M
5183;C;Medio;F
4082;B;Analfabeto;M
1115;A;Analfabeto;F
5442;C;Superior;M
4546;C;Fundamental;F
3507;B;Analfabeto;F
4998;C;Superior;M
2407;B;Fundamental;F
2906;B;Medio;M
1759;A;Analfabeto;F
4972;C;Fundamental;M
4952;C;Analfabeto;F
4543;C;Fundamental;M
1472;A;Fundamental;M
3297;B;Analfabeto;F
3165;B;Fundamental;M
5703;C;Medio;F
1684;A;Analfabeto;F
2005;B;Superior;M
1565;A;Fundamental;M
5030;C;Analfabeto;F
3313;B;Analfabeto;M
5881;C;Superior;F
2778;B;Superior;M
5151;C;Fundamental;M
5019;C;Analfabeto;M
3826;B;Fundamental;M
5719;C;Medio;F
2932;B;Superior;F
4769;C;Fundamental;F
2997;B;Medio;F
1479;A;Analfabeto;F
1250;A;Medio;F
4249;B;Superior;F
4864;C;Analfabeto;M
5383;C;Medio;F
3744;B;Fundamental;M
3571;B;Fundamental;M
2980;B;Analfabeto;F
5053;C;Medio;F
3233;B;Superior;F
5903;C;Analfabeto;M
3229;B;Superior;F
5398;C;Fundamental;F
3117;B;Superior;F
2500;B;Analfabeto;M
1443;A;Superior;F
3788;B;Medio;M
2915;B;Superior;F
4030;B;Medio;M
2991;B;Fundamental;F
3956;B;Analfabeto;F
4586;C;Analfabeto;M
5363;C;Analfabeto;F
5498;C;Analfabeto;F
1923;A;Medio;M
3082;B;Medio;F
5928;C;Analfabeto;M
3588;B;Medio;F
3394;B;Fundamental;F
5327;C;Superior;M
3202;B;Medio;F
5067;C;Fundamental;M
4658;C;Fundamental;M
5449;C;Analfabeto;M
1224;A;Superior;F
2587;B;Analfabeto;M
3903;B;Medio;F
4798;C;Analfabeto;F
5362;C;Fundamental;M
3623;B;Medio;F
3379;B;Analfabeto;F
3412;B;Medio;M
3693;B;Fundamental;F
2028;B;Superior;M
3305;B;Fundamental;F
5001;C;Analfabeto;F
3458;B;Fundamental;M
2107;B;Superior;F
2651;B;Analfabeto;F
3451;B;Superior;F
3318;B;Analfabeto;F
3667;B;Superior;F
5554;C;Superior;F
1749;A;Analfabeto;F
4029;B;Analfabeto;M
3098;B;Medio;M
2459;B;Superior;M
4593;C;Analfabeto;F
2638;B;Analfabeto;M
4717;C;Analfabeto;F
4817;C;Superior;M
4698;C;Superior;M
2343;B;Analfabeto;F
1097;A;Analfabeto;F
1583;A;Superior;F
4129;B;Medio;F
4521;C;Medio;F
4659;C;Medio;F
4074;B;Analfabeto;F
1341;A;Superior;F
1339;A;Analfabeto;F
3129;B;Superior;M
3330;B;Medio;M
4483;B;Fundamental;M
3989;B;Medio;M
3316;B;Superior;F
4306;B;Superior;M
1726;A;Superior;M
2616;B;Medio;M
5924;C;Medio;F
1555;A;Fundamental;M
5902;C;Medio;M
1882;A;Medio;F
5294;C;Medio;F
3986;B;Medio;M
4680;C;Medio;F
4178;B;Fundamental;F
1067;A;Medio;F
2244;B;Fundamental;F
2040;B;Fundamental;M
4226;B;Analfabeto;M
5794;C;Fundamental;M
1986;A;Fundamental;F
1896;A;Medio;M
2975;B;Analfabeto;M
1142;A;Superior;F
2269;B;Analfabeto;M
5874;C;Superior;F
3423;B;Superior;M
4427;B;Superior;M
1756;A;Medio;M
4810;C;Superior;M
2169;B;Medio;M
3718;B;Analfabeto;F
4689;C;Fundamental;F
3627;B;Superior;F
2620;B;Analfabeto;M
5483;C;Superior;F
1081;A;Analfabeto;F
2795;B;Fundamental;F
4101;B;Analfabeto;F
2452;B;Medio;F
1998;A;Medio;M
3834;B;Analfabeto;M
2787;B;Fundamental;M
2919;B;Analfabeto;M
5410;C;Medio;M
5660;C;Superior;M
3660;B;Analfabeto;M
5550;C;Fundamental;F
3616;B;Analfabeto;F
1174;A;Superior;F
5645;C;Fundamental;M
4984;C;Superior;F
5192;C;Fundamental;M
2166;B;Medio;M
4336;B;Analfabeto;M
4791;C;Analfabeto;F
2832;B;Analfabeto;F
2183;B;Medio;M
5266;C;Analfabeto;F
5776;C;Analfabeto;M
5008;C;Fundamental;M
5365;C;Superior;F
2918;B;Analfabeto;M
1358;A;Medio;M
5893;C;Medio;M
4370;B;Superior;M
3085;B;Superior;F
5811;C;Superior;M
5871;C;Fundamental;M
1066;A;Superior;M
3960;B;Fundamental;M
4670;C;Fundamental;M
3230;B;Medio;F
5958;C;Medio;F
4383;B;Medio;F
1259;A;Superior;F
3863;B;Fundamental;F
1119;A;Medio;F
4994;C;Superior;F
4616;C;Fundamental;F
1261;A;Superior;F
5910;C;Superior;F
5443;C;Fundamental;F
3933;B;Superior;M
2536;B;Medio;F
2903;B;Fundamental;M
5848;C;Medio;M
5638;C;Fundamental;M
5885;C;Analfabeto;M
3999;B;Fundamental;M
4991;C;Analfabeto;F
1064;A;Analfabeto;F
2585;B;Medio;M
1422;A;Superior;F
1155;A;Analfabeto;F
1466;A;Fundamental;M
2383;B;Fundamental;F
2400;B;Fundamental;F
3895;B;Analfabeto;M
1014;A;Fundamental;M
2430;B;Analfabeto;M
4231;B;Fundamental;M
1374;A;Medio;M
1244;A;Analfabeto;F
4221;B;Superior;M
3033;B;Medio;F
1474;A;Analfabeto;F
3137;B;Analfabeto;F
5970;C;Analfabeto;F
2710;B;Medio;M
5181;C;Superior;F
3904;B;Analfabeto;M
2781;B;Medio;F
2515;B;Fundamental;F
2831;B;Medio;M
2078;B;Fundamental;F
5880;C;Superior;F
2520;B;Medio;F
4175;B;Medio;F
5752;C;Medio;M
5716;C;Medio;M
4327;B;Fundamental;M
2017;B;Medio;F
1321;A;Analfabeto;F
1135;A;Superior;F
1229;A;Analfabeto;M
2208;B;Fundamental;M
1112;A;Superior;M
5346;C;Medio;F
5769;C;Analfabeto;F
2589;B;Analfabeto;M
2167;B;Fundamental;M
5869;C;Superior;F
4855;C;Analfabeto;F
2201;B;Medio;M
4255;B;Superior;M
5411;C;Fundamental;M
1839;A;Superior;M
2798;B;Fundamental;M
3441;B;Fundamental;F
5468;C;Analfabeto;F
4711;C;Fundamental;M
1082;A;Analfabeto;F
2357;B;Superior;M
1668;A;Analfabeto;M
3963;B;Medio;M
1096;A;Fundamental;F
2067;B;Fundamental;F
4234;B;Analfabeto;M
4044;B;Analfabeto;M
4179;B;Analfabeto;M
4068;B;Superior;M
3053;B;Medio;F
5409;C;Analfabeto;M
5839;C;Analfabeto;F
4058;B;Medio;M
3927;B;Superior;F
5634;C;Superior;M
1327;A;Fundamental;M
1675;A;Superior;F
4155;B;Superior;M
5639;C;Superior;F
5635;C;Fundamental;F
1852;A;Analfabeto;M
2621;B;Analfabeto;F
3948;B;Superior;M
2894;B;Medio;M
2947;B;Medio;F
1199;A;Medio;M
4841;C;Fundamental;M
5416;C;Superior;M
1290;A;Superior;F
4092;B;Medio;F
1206;A;Analfabeto;M
5002;C;Fundamental;F
3686;B;Superior;F
2603;B;Medio;M
4132;B;Analfabeto;M
3767;B;Fundamental;M
1295;A;Analfabeto;F
4065;B;Superior;M
3523;B;Superior;M
1702;A;Analfabeto;M
1945;A;Superior;M
1383;A;Medio;F
1691;A;Analfabeto;M
5045;C;Medio;M
3793;B;Superior;F
3225;B;Superior;M
5146;C;Medio;F
5476;C;Fundamental;M
3775;B;Fundamental;M
4611;C;Medio;M
3697;B;Medio;M
5584;C;Analfabeto;M
3612;B;Fundamental;M
5118;C;Superior;M
4274;B;Medio;F
2466;B;Fundamental;F
5515;C;Medio;M
2172;B;Fundamental;F
5493;C;Superior;M
5027;C;Analfabeto;M
4639;C;Medio;F
1801;A;Medio;F
3397;B;Analfabeto;F
1131;A;Fundamental;M
5927;C;Medio;F
5574;C;Medio;F
4923;C;Analfabeto;M
4153;B;Superior;F
4866;C;Superior;F
4883;C;Superior;M
2507;B;Analfabeto;F
3587;B;Medio;F
